"","volume","p.metal"
"1",0.103681773298931,2.01
"2",0.205419732753579,2.02
"3",0.305241816707457,2.03
"4",0.403175917825499,2.04
"5",0.499249865719261,2.05
"6",0.593491410362697,2.06
"7",0.685928206283553,2.07
"8",0.776587797514854,2.08
"9",0.865497603290229,2.09
"10",0.952684904466597,2.1
"11",1.03817683065712,2.11
"12",1.12200034805716,2.12
"13",1.20418224794558,2.13
"14",1.28474913584361,2.14
"15",1.36372742131319,2.15
"16",1.44114330837687,2.16
"17",1.5170227865409,2.17
"18",1.59139162240342,2.18
"19",1.66427535182958,2.19
"20",1.73569927267549,2.2
"21",1.8056884380429,2.21
"22",1.87426765004682,2.22
"23",1.94146145407833,2.23
"24",2.00729413354492,2.24
"25",2.07178970507123,2.25
"26",2.13497191414287,2.26
"27",2.19686423117658,2.27
"28",2.25748984800022,2.28
"29",2.31687167472608,2.29
"30",2.37503233700178,2.3
"31",2.4319941736229,2.31
"32",2.48777923449206,2.32
"33",2.54240927890954,2.33
"34",2.59590577418053,2.34
"35",2.64828989452504,2.35
"36",2.69958252027622,2.36
"37",2.74980423735366,2.37
"38",2.79897533699839,2.38
"39",2.84711581575677,2.39
"40",2.89424537570073,2.4
"41",2.94038342487221,2.41
"42",2.98554907794013,2.42
"43",3.02976115705845,2.43
"44",3.07303819291423,2.44
"45",3.11539842595514,2.45
"46",3.15685980778596,2.46
"47",3.19744000272426,2.47
"48",3.23715638950548,2.48
"49",3.27602606312829,2.49
"50",3.31406583683111,2.5
"51",3.35129224419135,2.51
"52",3.38772154133902,2.52
"53",3.42336970927666,2.53
"54",3.45825245629803,2.54
"55",3.49238522049823,2.55
"56",3.52578317236803,2.56
"57",3.55846121746586,2.57
"58",3.59043399916079,2.58
"59",3.62171590144039,2.59
"60",3.65232105177756,2.6
"61",3.68226332405047,2.61
"62",3.71155634151051,2.62
"63",3.74021347979266,2.63
"64",3.76824786996373,2.64
"65",3.79567240160349,2.65
"66",3.82249972591433,2.66
"67",3.8487422588552,2.67
"68",3.87441218429566,2.68
"69",3.89952145718629,2.69
"70",3.92408180674181,2.7
"71",3.94810473963337,2.71
"72",3.97160154318675,2.72
"73",3.99458328858341,2.73
"74",4.01706083406141,2.74
"75",4.03904482811342,2.75
"76",4.06054571267922,2.76
"77",4.08157372633026,2.77
"78",4.10213890744386,2.78
"79",4.12225109736501,2.79
"80",4.14191994355357,2.8
"81",4.16115490271511,2.81
"82",4.1799652439135,2.82
"83",4.19836005166354,2.83
"84",4.21634822900224,2.84
"85",4.23393850053708,2.85
"86",4.25113941547008,2.86
"87",4.26795935059632,2.87
"88",4.28440651327583,2.88
"89",4.30048894437774,2.89
"90",4.31621452119572,2.9
"91",4.33159096033385,2.91
"92",4.34662582056206,2.92
"93",4.36132650564042,2.93
"94",4.37570026711168,2.94
"95",4.38975420706126,2.95
"96",4.40349528084443,2.96
"97",4.41693029977998,2.97
"98",4.43006593381008,2.98
"99",4.44290871412591,2.99
"100",4.45546503575882,3
"101",4.46774116013667,3.01
"102",4.47974321760527,3.02
"103",4.49147720991456,3.03
"104",4.50294901266962,3.04
"105",4.51416437774626,3.05
"106",4.52512893567122,3.06
"107",4.53584819796698,3.07
"108",4.5463275594611,3.08
"109",4.5565723005603,3.09
"110",4.56658758948919,3.1
"111",4.57637848449392,3.11
"112",4.58594993601074,3.12
"113",4.59530678879974,3.13
"114",4.60445378404388,3.14
"115",4.61339556141351,3.15
"116",4.62213666109672,3.16
"117",4.63068152579556,3.17
"118",4.63903450268855,3.18
"119",4.64719984535969,3.19
"120",4.65518171569425,3.2
"121",4.66298418574164,3.21
"122",4.6706112395457,3.22
"123",4.67806677494275,3.23
"124",4.68535460532756,3.24
"125",4.69247846138793,3.25
"126",4.6994419928078,3.26
"127",4.70624876993964,3.27
"128",4.71290228544621,3.28
"129",4.71940595591221,3.29
"130",4.72576312342612,3.3
"131",4.73197705713267,3.31
"132",4.73805095475625,3.32
"133",4.74398794409573,3.33
"134",4.74979108449105,3.34
"135",4.75546336826189,3.35
"136",4.761007722119,3.36
"137",4.76642700854835,3.37
"138",4.77172402716875,3.38
"139",4.77690151606309,3.39
"140",4.7819621530838,3.4
"141",4.78690855713278,3.41
"142",4.79174328941631,3.42
"143",4.79646885467524,3.43
"144",4.80108770239089,3.44
"145",4.80560222796712,3.45
"146",4.81001477388879,3.46
"147",4.81432763085721,3.47
"148",4.81854303890278,3.48
"149",4.8226631884753,3.49
"150",4.82669022151236,3.5
"151",4.83062623248602,3.51
"152",4.83447326942842,3.52
"153",4.83823333493639,3.53
"154",4.84190838715569,3.54
"155",4.84550034074507,3.55
"156",4.84901106782056,3.56
"157",4.85244239888039,3.57
"158",4.85579612371084,3.58
"159",4.85907399227335,3.59
"160",4.86227771557333,3.6
"161",4.86540896651088,3.61
"162",4.86846938071383,3.62
"163",4.87146055735344,3.63
"164",4.87438405994309,3.64
"165",4.87724141712018,3.65
"166",4.88003412341167,3.66
"167",4.88276363998358,3.67
"168",4.88543139537468,3.68
"169",4.88803878621466,3.69
"170",4.89058717792723,3.7
"171",4.89307790541828,3.71
"172",4.89551227374945,3.72
"173",4.89789155879744,3.73
"174",4.9002170078993,3.74
"175",4.9024898404839,3.75
"176",4.9047112486901,3.76
"177",4.90688239797153,3.77
"178",4.90900442768857,3.78
"179",4.91107845168763,3.79
"180",4.91310555886793,3.8
"181",4.91508681373628,3.81
"182",4.91702325694974,3.82
"183",4.91891590584676,3.83
"184",4.92076575496681,3.84
"185",4.92257377655882,3.85
"186",4.92434092107861,3.86
"187",4.92606811767565,3.87
"188",4.92775627466924,3.88
"189",4.92940628001437,3.89
"190",4.93101900175751,3.9
"191",4.93259528848252,3.91
"192",4.9341359697469,3.92
"193",4.93564185650848,3.93
"194",4.93711374154296,3.94
"195",4.93855239985224,3.95
"196",4.939958589064,3.96
"197",4.94133304982243,3.97
"198",4.94267650617058,3.98
"199",4.94398966592426,3.99
"200",4.94527322103788,4
"201",4.9465278479622,4.01
"202",4.94775420799441,4.02
"203",4.94895294762038,4.03
"204",4.95012469884962,4.04
"205",4.95127007954276,4.05
"206",4.95238969373196,4.06
"207",4.95348413193428,4.07
"208",4.9545539714582,4.08
"209",4.95559977670343,4.09
"210",4.95662209945413,4.1
"211",4.9576214791658,4.11
"212",4.95859844324574,4.12
"213",4.95955350732753,4.13
"214",4.9604871755394,4.14
"215",4.96139994076673,4.15
"216",4.96229228490884,4.16
"217",4.96316467913018,4.17
"218",4.96401758410593,4.18
"219",4.9648514502623,4.19
"220",4.96566671801158,4.2
"221",4.96646381798199,4.21
"222",4.9672431712426,4.22
"223",4.96800518952319,4.23
"224",4.96875027542949,4.24
"225",4.96947882265357,4.25
"226",4.97019121617973,4.26
"227",4.97088783248585,4.27
"228",4.97156903974039,4.28
"229",4.97223519799506,4.29
"230",4.9728866593734,4.3
"231",4.97352376825508,4.31
"232",4.97414686145642,4.32
"233",4.97475626840679,4.33
"234",4.97535231132135,4.34
"235",4.97593530536995,4.35
"236",4.97650555884245,4.36
"237",4.97706337331039,4.37
"238",4.97760904378529,4.38
"239",4.97814285887342,4.39
"240",4.97866510092737,4.4
"241",4.97917604619426,4.41
"242",4.97967596496086,4.42
"243",4.98016512169556,4.43
"244",4.98064377518735,4.44
"245",4.98111217868184,4.45
"246",4.98157058001434,4.46
"247",4.98201922174022,4.47
"248",4.98245834126243,4.48
"249",4.98288817095641,4.49
"250",4.98330893829229,4.5
"251",4.98372086595464,4.51
"252",4.98412417195963,4.52
"253",4.9845190697698,4.53
"254",4.98490576840648,4.54
"255",4.98528447255978,4.55
"256",4.98565538269649,4.56
"257",4.98601869516558,4.57
"258",4.98637460230173,4.58
"259",4.98672329252661,4.59
"260",4.98706495044823,4.6
"261",4.98739975695821,4.61
"262",4.98772788932716,4.62
"263",4.98804952129814,4.63
"264",4.98836482317826,4.64
"265",4.98867396192855,4.65
"266",4.98897710125197,4.66
"267",4.98927440167979,4.67
"268",4.98956602065631,4.68
"269",4.98985211262192,4.69
"270",4.9901328290946,4.7
"271",4.99040831874989,4.71
"272",4.9906787274994,4.72
"273",4.99094419856783,4.73
"274",4.99120487256855,4.74
"275",4.99146088757794,4.75
"276",4.99171237920823,4.76
"277",4.99195948067915,4.77
"278",4.99220232288833,4.78
"279",4.99244103448042,4.79
"280",4.99267574191507,4.8
"281",4.99290656953376,4.81
"282",4.99313363962547,4.82
"283",4.99335707249138,4.83
"284",4.99357698650836,4.84
"285",4.99379349819165,4.85
"286",4.99400672225637,4.86
"287",4.99421677167819,4.87
"288",4.99442375775312,4.88
"289",4.99462779015628,4.89
"290",4.99482897699995,4.9
"291",4.99502742489074,4.91
"292",4.99522323898595,4.92
"293",4.99541652304924,4.93
"294",4.99560737950548,4.94
"295",4.99579590949494,4.95
"296",4.99598221292684,4.96
"297",4.99616638853216,4.97
"298",4.99634853391592,4.98
"299",4.99652874560881,4.99
"300",4.99670711911831,5
"301",4.99688374897917,5.01
"302",4.99705872880353,5.02
"303",4.99723215133042,5.03
"304",4.99740410847483,5.04
"305",4.99757469137645,5.05
"306",4.99774399044785,5.06
"307",4.99791209542235,5.07
"308",4.99807909540158,5.08
"309",4.99824507890261,5.09
"310",4.99841013390487,5.1
"311",4.99857434789668,5.11
"312",4.99873780792164,5.12
"313",4.99890060062469,5.13
"314",4.99906281229803,5.14
"315",4.99922452892679,5.15
"316",4.99938583623462,5.16
"317",4.99954681972904,5.17
"318",4.99970756474679,5.18
"319",4.99986815649902,5.19
"320",5.00002868011641,5.2
"321",5.0001892206943,5.21
"322",5.00034986333774,5.22
"323",5.00051069320663,5.23
"324",5.00067179556079,5.24
"325",5.00083325580519,5.25
"326",5.00099515953512,5.26
"327",5.00115759258165,5.27
"328",5.00132064105704,5.28
"329",5.00148439140039,5.29
"330",5.00164893042346,5.3
"331",5.00181434535666,5.31
"332",5.00198072389528,5.32
"333",5.00214815424598,5.33
"334",5.00231672517353,5.34
"335",5.00248652604786,5.35
"336",5.00265764689141,5.36
"337",5.00283017842685,5.37
"338",5.0030042121252,5.38
"339",5.00317984025425,5.39
"340",5.00335715592752,5.4
"341",5.0035362531536,5.41
"342",5.00371722688595,5.42
"343",5.0039001730733,5.43
"344",5.00408518871044,5.44
"345",5.00427237188967,5.45
"346",5.00446182185281,5.46
"347",5.00465363904377,5.47
"348",5.00484792516183,5.48
"349",5.00504478321555,5.49
"350",5.00524431757735,5.5
"351",5.00544663403886,5.51
"352",5.00565183986703,5.52
"353",5.00586004386093,5.53
"354",5.00607135640948,5.54
"355",5.00628588954996,5.55
"356",5.00650375702742,5.56
"357",5.00672507435494,5.57
"358",5.00694995887492,5.58
"359",5.00717852982124,5.59
"360",5.00741090838253,5.6
"361",5.00764721776638,5.61
"362",5.00788758326465,5.62
"363",5.00813213231996,5.63
"364",5.00838099459317,5.64
"365",5.0086343020322,5.65
"366",5.00889218894194,5.66
"367",5.00915479205547,5.67
"368",5.00942225060654,5.68
"369",5.00969470640342,5.69
"370",5.00997230390407,5.7
"371",5.0102551902927,5.71
"372",5.01054351555787,5.72
"373",5.01083743257195,5.73
"374",5.01113709717219,5.74
"375",5.01144266824337,5.75
"376",5.01175430780201,5.76
"377",5.01207218108229,5.77
"378",5.01239645662363,5.78
"379",5.0127273063601,5.79
"380",5.0130649057115,5.8
"381",5.01340943367645,5.81
"382",5.01376107292725,5.82
"383",5.01412000990674,5.83
"384",5.01448643492716,5.84
"385",5.01486054227103,5.85
"386",5.01524253029421,5.86
"387",5.015632601531,5.87
"388",5.0160309628016,5.88
"389",5.01643782532171,5.89
"390",5.01685340481454,5.9
"391",5.01727792162517,5.91
"392",5.01771160083742,5.92
"393",5.01815467239316,5.93
"394",5.01860737121421,5.94
"395",5.01906993732694,5.95
"396",5.0195426159895,5.96
"397",5.02002565782189,5.97
"398",5.0205193189388,5.98
"399",5.02102386108544,5.99
"400",5.0215395517763,6
"401",5.022066664437,6.01
"402",5.02260547854926,6.02
"403",5.02315627979908,6.03
"404",5.0237193602282,6.04
"405",5.02429501838899,6.05
"406",5.02488355950268,6.06
"407",5.02548529562127,6.07
"408",5.0261005457929,6.08
"409",5.02672963623107,6.09
"410",5.02737290048759,6.1
"411",5.02803067962942,6.11
"412",5.02870332241953,6.12
"413",5.02939118550177,6.13
"414",5.03009463359005,6.14
"415",5.03081403966163,6.15
"416",5.03154978515492,6.16
"417",5.03230226017173,6.17
"418",5.03307186368408,6.18
"419",5.03385900374576,6.19
"420",5.03466409770868,6.2
"421",5.03548757244416,6.21
"422",5.03632986456923,6.22
"423",5.03719142067818,6.23
"424",5.03807269757933,6.24
"425",5.03897416253722,6.25
"426",5.03989629352036,6.26
"427",5.04083957945468,6.27
"428",5.04180452048277,6.28
"429",5.04279162822899,6.29
"430",5.04380142607085,6.3
"431",5.04483444941643,6.31
"432",5.04589124598826,6.32
"433",5.04697237611379,6.33
"434",5.04807841302244,6.34
"435",5.04920994314951,6.35
"436",5.0503675664472,6.36
"437",5.0515518967026,6.37
"438",5.05276356186322,6.38
"439",5.05400320436991,6.39
"440",5.05527148149744,6.4
"441",5.05656906570309,6.41
"442",5.05789664498311,6.42
"443",5.05925492323755,6.43
"444",5.06064462064345,6.44
"445",5.06206647403673,6.45
"446",5.06352123730282,6.46
"447",5.06500968177641,6.47
"448",5.06653259665041,6.48
"449",5.06809078939442,6.49
"450",5.06968508618279,6.5
"451",5.07131633233275,6.51
"452",5.07298539275257,6.52
"453",5.07469315240012,6.53
"454",5.07644051675215,6.54
"455",5.07822841228433,6.55
"456",5.0800577869625,6.56
"457",5.0819296107453,6.57
"458",5.08384487609844,6.58
"459",5.08580459852095,6.59
"460",5.08780981708356,6.6
"461",5.08986159497967,6.61
"462",5.09196102008905,6.62
"463",5.09410920555466,6.63
"464",5.09630729037285,6.64
"465",5.09855643999726,6.65
"466",5.10085784695678,6.66
"467",5.10321273148781,6.67
"468",5.10562234218128,6.68
"469",5.10808795664467,6.69
"470",5.11061088217938,6.7
"471",5.1131924564739,6.71
"472",5.11583404831309,6.72
"473",5.11853705830389,6.73
"474",5.12130291961795,6.74
"475",5.12413309875155,6.75
"476",5.12702909630311,6.76
"477",5.12999244776885,6.77
"478",5.13302472435693,6.78
"479",5.13612753382053,6.79
"480",5.13930252131028,6.8
"481",5.14255137024656,6.81
"482",5.14587580321208,6.82
"483",5.14927758286518,6.83
"484",5.15275851287447,6.84
"485",5.15632043887508,6.85
"486",5.15996524944734,6.86
"487",5.16369487711804,6.87
"488",5.16751129938514,6.88
"489",5.17141653976623,6.89
"490",5.17541266887144,6.9
"491",5.17950180550131,6.91
"492",5.18368611777021,6.92
"493",5.18796782425588,6.93
"494",5.19234919517577,6.94
"495",5.19683255359073,6.95
"496",5.20142027663673,6.96
"497",5.20611479678525,6.97
"498",5.210918603133,6.98
"499",5.2158342427217,6.99
"500",5.22086432188851,7
"501",5.22601150764799,7.01
"502",5.23127852910616,7.02
"503",5.2366681789075,7.03
"504",5.24218331471567,7.04
"505",5.24782686072868,7.05
"506",5.25360180922933,7.06
"507",5.25951122217174,7.07
"508",5.26555823280488,7.08
"509",5.27174604733382,7.09
"510",5.27807794661973,7.1
"511",5.28455728791941,7.11
"512",5.29118750666539,7.12
"513",5.29797211828741,7.13
"514",5.30491472007635,7.14
"515",5.31201899309157,7.15
"516",5.31928870411266,7.16
"517",5.32672770763663,7.17
"518",5.33433994792161,7.18
"519",5.34212946107816,7.19
"520",5.35010037720925,7.2
"521",5.35825692260013,7.21
"522",5.36660342195913,7.22
"523",5.37514430071068,7.23
"524",5.38388408734175,7.24
"525",5.39282741580289,7.25
"526",5.40197902796523,7.26
"527",5.41134377613468,7.27
"528",5.42092662562467,7.28
"529",5.43073265738883,7.29
"530",5.44076707071502,7.3
"531",5.451035185982,7.31
"532",5.46154244748039,7.32
"533",5.47229442629931,7.33
"534",5.48329682328027,7.34
"535",5.49455547203977,7.35
"536",5.5060763420624,7.36
"537",5.51786554186596,7.37
"538",5.52992932224021,7.38
"539",5.54227407956121,7.39
"540",5.55490635918268,7.4
"541",5.56783285890648,7.41
"542",5.58106043253388,7.42
"543",5.59459609349949,7.43
"544",5.60844701858993,7.44
"545",5.62262055174901,7.45
"546",5.63712420797162,7.46
"547",5.65196567728828,7.47
"548",5.66715282884246,7.48
"549",5.68269371506295,7.49
"550",5.69859657593331,7.5
"551",5.7148698433609,7.51
"552",5.73152214564749,7.52
"553",5.74856231206418,7.53
"554",5.76599937753276,7.54
"555",5.78384258741614,7.55
"556",5.80210140242039,7.56
"557",5.82078550361091,7.57
"558",5.83990479754545,7.58
"559",5.85946942152675,7.59
"560",5.8794897489774,7.6
"561",5.89997639494001,7.61
"562",5.92094022170545,7.62
"563",5.94239234457215,7.63
"564",5.96434413773962,7.64
"565",5.98680724033916,7.65
"566",6.0097935626051,7.66
"567",6.03331529218976,7.67
"568",6.05738490062551,7.68
"569",6.08201514993736,7.69
"570",6.1072190994095,7.7
"571",6.13301011250955,7.71
"572",6.15940186397405,7.72
"573",6.18640834705896,7.73
"574",6.21404388095909,7.74
"575",6.2423231184003,7.75
"576",6.27126105340861,7.76
"577",6.3008730292602,7.77
"578",6.33117474661662,7.78
"579",6.36218227184951,7.79
"580",6.39391204555919,7.8
"581",6.42638089129165,7.81
"582",6.4596060244587,7.82
"583",6.49360506146571,7.83
"584",6.52839602905214,7.84
"585",6.56399737384952,7.85
"586",6.6004279721621,7.86
"587",6.63770713997531,7.87
"588",6.67585464319739,7.88
"589",6.71489070813949,7.89
"590",6.75483603223993,7.9
"591",6.79571179503829,7.91
"592",6.83753966940507,7.92
"593",6.88034183303292,7.93
"594",6.92414098019553,7.94
"595",6.96896033378049,7.95
"596",7.01482365760232,7.96
"597",7.06175526900238,7.97
"598",7.10978005174226,7.98
"599",7.15892346919745,7.99
"600",7.20921157785836,8
"601",7.26067104114585,8.01
"602",7.31332914354851,8.02
"603",7.36721380508923,8.03
"604",7.42235359612884,8.04
"605",7.47877775251437,8.05
"606",7.53651619108042,8.06
"607",7.59559952551137,8.07
"608",7.65605908257319,8.08
"609",7.71792691872333,8.09
"610",7.78123583710741,8.1
"611",7.84601940495197,8.11
"612",7.9123119713622,8.12
"613",7.98014868553427,8.13
"614",8.04956551539196,8.14
"615",8.12059926665732,8.15
"616",8.19328760236551,8.16
"617",8.26766906283425,8.17
"618",8.34378308609846,8.18
"619",8.42167002882074,8.19
"620",8.5013711876891,8.2
"621",8.58292882131293,8.21
"622",8.66638617262911,8.22
"623",8.75178749183,8.23
"624",8.83917805982547,8.24
"625",8.92860421225143,8.25
"626",9.02011336403756,8.26
"627",9.11375403454744,8.27
"628",9.20957587330402,8.28
"629",9.30762968631461,8.29
"630",9.40796746300871,8.3
"631",9.51064240380368,8.31
"632",9.61570894831218,8.32
"633",9.72322280420683,8.33
"634",9.83324097675716,8.34
"635",9.94582179905449,8.35
